time_of_reading,reading
60818,0
60818,0
60818,1
60818,1
60818,1
60818,1
60818,1
60819,1
60819,1
60819,1
60819,1
60819,1
60819,1
60819,0
60819,0
60819,0
60819,0
60820,0
60820,0
60820,0
60820,0
60820,0
60820,1
60820,1
60820,1
60820,1
60820,1
60821,1
60821,1
60821,1
60821,1
60821,1
60821,0
60821,0
60821,0
60821,0
60821,0
60822,0
60822,0
60822,0
60822,0
60822,0
60822,1
60822,1
60822,1
60822,1
60823,1
60823,1
60823,1
60823,1
60823,1
60823,1
60823,1
60823,0
60823,0
60823,0
60823,0
60824,0
60824,0
60824,0
60824,0
60824,0
60824,1
60824,1
60824,1
60824,1
60824,1
60825,1
60825,1
60825,1
60825,1
60825,1
60825,1
60825,0
60825,0
60825,0
60826,0
60826,0
60826,0
60826,0
60826,0
60826,0
60826,1
60826,1
60826,1
60826,1
60827,1
60827,1
60827,1
60827,1
60827,1
60827,1
60827,1
60827,0
60827,0
60827,0
60828,0
60828,0
60828,0
60828,0
60828,0
60828,0
60828,0
60828,1
60828,1
60828,1
60829,1
60829,1
60829,1
60829,1
60829,1
60829,1
60829,1
60829,0
60829,0
60829,0
60830,0
60830,0
60830,0
60830,0
60830,0
60830,0
60830,0
60830,1
60830,1
60830,1
60831,1
60831,1
60831,1
60831,1
60831,1
60831,1
60831,1
60831,1
60831,0
60831,0
60832,0
60832,0
60832,0
60832,0
60832,0
60832,0
60832,0
60832,0
60832,1
60832,1
60833,1
60833,1
60833,1
60833,1
60833,1
60833,1
60833,1
60833,1
60833,0
60833,0
60834,0
60834,0
60834,0
60834,0
60834,0
60834,0
60834,0
60834,0
60834,0
60834,1
60835,1
60835,1
60835,1
60835,1
60835,1
60835,1
60835,1
60835,1
60835,1
60835,1
60836,1
60836,1
60836,1
60836,1
60836,1
60836,1
60836,1
60836,1
60836,1
60837,1
60837,1
60837,1
60837,1
60837,1
60837,1
60837,1
60837,1
60837,1
60837,1
60838,1
60838,1
60838,1
60838,1
60838,1
60838,1
60838,1
60838,1
60838,0
60838,0
60839,0
60839,0
60839,0
60839,0
60839,0
60839,0
60839,0
60839,0
60839,0
60839,0
60840,0
60840,0
60840,0
60840,0
60840,0
60840,0
60840,0
60840,0
60840,0
60840,1
60841,1
60841,1
60841,1
60841,1
60841,1
60841,1
60841,1
60841,1
60841,1
60842,1
60842,1
60842,1
60842,1
60842,1
60842,1
60842,1
60842,1
60842,1
60842,1
60843,1
60843,1
60843,1
60843,1
60843,1
60843,1
60843,1
60843,1
60843,1
60844,1
60844,1
60844,1
60844,1
60844,1
60844,1
60844,1
60844,1
60844,1
60844,1
60845,1
60845,0
60845,0
60845,0
60845,0
60845,0
60845,0
60845,0
60845,0
60846,0
60846,0
60846,0
60846,0
60846,0
60846,0
60846,0
60846,0
60846,0
60846,0
60847,0
60847,1
60847,1
60847,1
60847,1
60847,1
60847,1
60847,1
60847,1
60847,1
60848,1
60848,1
60848,0
60848,0
60848,0
60848,0
60848,0
60848,0
60848,0
60848,0
60849,0
60849,0
60849,1
60849,1
60849,1
60849,1
60849,1
60849,1
60849,1
60849,1
60850,1
60850,1
60850,1
60850,0
60850,0
60850,0
60850,0
60850,0
60850,0
60850,0
60851,0
60851,0
60851,0
60851,1
60851,1
60851,1
60851,1
60851,1
60851,1
60851,1
60852,1
60852,1
60852,1
60852,0
60852,0
60852,0
60852,0
60852,0
60852,0
60852,0
60853,0
60853,0
60853,0
60853,0
60853,1
60853,1
60853,1
60853,1
60853,1
60853,1
60854,1
60854,1
60854,1
60854,1
60854,0
60854,0
60854,0
60854,0
60854,0
60854,0
60855,0
60855,0
60855,0
60855,0
60855,1
60855,1
60855,1
60855,1
60855,1
60855,1
60856,1
60856,1
60856,1
60856,1
60856,1
60856,0
60856,0
60856,0
60856,0
60856,0
60857,0
60857,0
60857,0
60857,0
60857,0
60857,1
60857,1
60857,1
60857,1
60857,1
60858,1
60858,1
60858,1
60858,1
60858,1
60858,0
60858,0
60858,0
60858,0
60858,0
60859,0
60859,0
60859,0
60859,0
60859,0
60859,1
60859,1
60859,1
60859,1
60859,1
60860,1
60860,1
60860,1
60860,1
60860,1
60860,1
60860,0
60860,0
60860,0
60860,0
60861,0
60861,0
60861,0
60861,0
60861,0
60861,0
60861,1
60861,1
60861,1
60861,1
60862,1
60862,1
60862,1
60862,1
60862,1
60862,1
60862,0
60862,0
60862,0
60862,0
60863,0
60863,0
60863,0
60863,0
60863,0
60863,0
60863,1
60863,1
60863,1
60863,1
60864,1
60864,1
60864,1
60864,1
60864,1
60864,1
60864,1
60864,0
60864,0
60864,0
60865,0
60865,0
60865,0
60865,0
60865,0
60865,0
60865,1
60865,1
60865,1
60865,1
60866,1
60866,1
60866,1
60866,1
60866,1
60866,1
60866,1
60866,0
60866,0
60866,0
60867,0
60867,0
60867,0
60867,0
60867,0
60867,0
60867,0
60867,1
60867,1
60867,1
60868,1
60868,1
60868,1
60868,1
60868,1
60868,1
60868,1
60868,0
60868,0
60868,0
60869,0
60869,0
60869,0
60869,0
60869,0
60869,0
60869,0
60869,1
60869,1
60869,1
60870,1
60870,1
60870,1
60870,1
60870,1
60870,1
60870,1
60870,0
60870,0
60870,0
60871,0
60871,0
60871,0
60871,0
60871,0
60871,0
60871,0
60871,0
60871,1
60871,1
60872,1
60872,1
60872,1
60872,1
60872,1
60872,1
60872,1
60872,1
60872,1
60872,1
60873,1
60873,1
60873,1
60873,1
60873,1
60873,1
60873,1
60873,1
60873,1
60873,1
60874,1
60874,1
60874,1
60874,1
60874,1
60874,1
60874,1
60874,1
60874,1
60874,1
60875,1
60875,1
60875,1
60875,1
60875,1
60875,1
60875,1
60875,0
60875,0
60875,0
60876,0
60876,0
60876,0
60876,0
60876,0
60876,0
60876,0
60876,0
60876,0
60876,0
60877,0
60877,0
60877,0
60877,0
60877,0
60877,0
60877,0
60877,1
60877,1
60877,1
60878,1
60878,1
60878,1
60878,1
60878,1
60878,1
60878,1
60878,1
60878,0
60878,0
60879,0
60879,0
60879,0
60879,0
60879,0
60879,0
60879,0
60879,0
60879,1
60879,1
60880,1
60880,1
60880,1
60880,1
60880,1
60880,1
60880,1
60880,1
60880,1
60880,0
60881,0
60881,0
60881,0
60881,0
60881,0
60881,0
60881,0
60881,0
60881,0
60881,1
60882,1
60882,1
60882,1
60882,1
60882,1
60882,1
60882,1
60882,1
60882,1
60882,0
60883,0
60883,0
60883,0
60883,0
60883,0
60883,0
60883,0
60883,0
60883,0
60883,1
60884,1
60884,1
60884,1
60884,1
60884,1
60884,1
60884,1
60884,1
60884,1
60884,1
60885,0
60885,0
60885,0
60885,0
60885,0
60885,0
60885,0
60885,0
60885,0
60885,0
60886,1
60886,1
60886,1
60886,1
60886,1
60886,1
60886,1
60886,1
60886,1
60886,1
60887,0
60887,0
60887,0
60887,0
60887,0
60887,0
60887,0
60887,0
60887,0
60887,0
60888,1
60888,1
60888,1
60888,1
60888,1
60888,1
60888,1
60888,1
60888,1
60888,1
60889,0
60889,0
60889,0
60889,0
60889,0
60889,0
60889,0
60889,0
60889,0
60890,0
60890,1
60890,1
60890,1
60890,1
60890,1
60890,1
60890,1
60890,1
60890,1
60891,1
60891,0
60891,0
60891,0
60891,0
60891,0
60891,0
60891,0
60891,0
60891,0
60892,0
60892,1
60892,1
60892,1
60892,1
60892,1
60892,1
60892,1
60892,1
60892,1
60893,1
60893,0
60893,0
60893,0
60893,0
60893,0
60893,0
60893,0
60893,0
60893,0
60894,0
60894,1
60894,1
60894,1
60894,1
60894,1
60894,1
60894,1
60894,1
60895,1
60895,1
60895,0
60895,0
60895,0
60895,0
60895,0
60895,0
60895,0
60895,0
60895,0
60896,0
60896,1
60896,1
60896,1
60896,1
60896,1
60896,1
60896,1
60896,1
60896,1
60897,1
60897,0
60897,0
60897,0
60897,0
60897,0
60897,0
60897,0
60897,0
60897,0
60898,0
60898,1
60898,1
60898,1
60898,1
60898,1
60898,1
60898,1
60898,1
60898,1
60899,1
60899,1
60899,0
60899,0
60899,0
60899,0
60899,0
60899,0
60899,0
60899,0
60900,0
60900,0
60900,1
60900,1
60900,1
60900,1
60900,1
60900,1
60900,1
60900,1
60901,1
60901,1
60901,0
60901,0
60901,0
60901,0
60901,0
60901,0
60901,0
60901,0
60902,0
60902,0
60902,1
60902,1
60902,1
60902,1
60902,1
60902,1
60902,1
60902,1
60903,1
60903,1
60903,1
60903,0
60903,0
60903,0
60903,0
60903,0
60903,0
60903,0
60904,0
60904,0
60904,1
60904,1
60904,1
60904,1
60904,1
60904,1
60904,1
60904,1
60905,1
60905,1
60905,1
60905,0
60905,0
60905,0
60905,0
60905,0
60905,0
60905,0
60906,0
60906,0
60906,0
60906,1
60906,1
60906,1
60906,1
60906,1
60906,1
60906,1
60907,1
60907,1
60907,1
60907,0
60907,0
60907,0
60907,0
60907,0
60907,0
60907,0
60908,0
60908,0
60908,0
60908,0
60908,1
60908,1
60908,1
60908,1
60908,1
60909,1
60909,1
60909,1
60909,1
60909,1
60909,1
60909,1
60909,1
60909,1
60909,1
60910,1
60910,1
60910,1
60910,1
60910,1
60910,1
60910,1
60910,1
60910,1
60910,1
60910,1
60911,1
60911,1
60911,1
60911,1
60911,1
60911,1
60911,1
60911,1
60911,1
60912,1
60912,1
60912,1
60912,1
60912,0
60912,0
60912,0
60912,0
60912,0
60912,0
60913,0
60913,0
60913,0
60913,0
60913,0
60913,0
60913,0
60913,0
60913,0
60913,0
60914,0
60914,0
60914,0
60914,0
60914,0
60914,1
60914,1
60914,1
60914,1
60914,1
60915,1
60915,1
60915,1
60915,1
60915,1
60915,1
60915,1
60915,1
60915,1
60915,1
60916,1
60916,1
60916,1
60916,1
60916,1
60916,1
60916,1
60916,1
60916,1
60917,1
60917,1
60917,1
60917,1
60917,1
60917,1
60917,1
60917,1
60917,1
60917,1
60918,1
60918,1
60918,1
60918,1
60918,1
60918,1
60918,1
60918,0
60918,0
60918,0
60919,0
60919,0
60919,0
60919,0
60919,0
60919,0
60919,0
60919,0
60919,0
60919,0
60920,0
60920,0
60920,0
60920,0
60920,0
60920,0
60920,0
60920,1
60920,1
60920,1
60921,1
60921,1
60921,1
60921,1
60921,1
60921,1
60921,1
60921,1
60921,0
60921,0
60922,0
60922,0
60922,0
60922,0
60922,0
60922,0
60922,0
60922,0
60922,1
60922,1
60923,1
60923,1
60923,1
60923,1
60923,1
60923,1
60923,1
60923,1
60923,1
60923,0
60924,0
60924,0
60924,0
60924,0
60924,0
60924,0
60924,0
60924,0
60924,0
60924,1
60925,1
60925,1
60925,1
60925,1
60925,1
60925,1
60925,1
60925,1
60925,1
60925,1
60926,0
60926,0
60926,0
60926,0
60926,0
60926,0
60926,0
60926,0
60926,0
60926,0
60927,1
60927,1
60927,1
60927,1
60927,1
60927,1
60927,1
60927,1
60927,1
60927,1
60928,1
60928,0
60928,0
60928,0
60928,0
60928,0
60928,0
60928,0
60928,0
60928,0
60929,0
60929,1
60929,1
60929,1
60929,1
60929,1
60929,1
60929,1
60929,1
60929,1
60930,1
60930,0
60930,0
60930,0
60930,0
60930,0
60930,0
60930,0
60930,0
60930,0
60931,0
60931,1
60931,1
60931,1
60931,1
60931,1
60931,1
60931,1
60931,1
60931,1
60932,1
60932,1
60932,0
60932,0
60932,0
60932,0
60932,0
60932,0
60932,0
60932,0
60933,0
60933,1
60933,1
60933,1
60933,1
60933,1
60933,1
60933,1
60933,1
60933,1
60934,1
60934,1
60934,0
60934,0
60934,0
60934,0
60934,0
60934,0
60934,0
60934,0
60935,0
60935,0
60935,1
60935,1
60935,1
60935,1
60935,1
60935,1
60935,1
60935,1
60936,1
60936,1
60936,1
60936,0
60936,0
60936,0
60936,0
60936,0
60936,0
60936,0
60937,0
60937,0
60937,1
60937,1
60937,1
60937,1
60937,1
60937,1
60937,1
60937,1
60938,1
60938,1
60938,1
60938,0
60938,0
60938,0
60938,0
60938,0
60938,0
60939,0
60939,0
60939,0
60939,0
60939,1
60939,1
60939,1
60939,1
60939,1
60939,1
60940,1
60940,1
60940,1
60940,1
60940,0
60940,0
60940,0
60940,0
60940,0
60940,0
60941,0
60941,0
60941,0
60941,0
60941,1
60941,1
60941,1
60941,1
60941,1
60941,1
60942,1
60942,1
60942,1
60942,1
60942,1
60942,0
60942,0
60942,0
60942,0
60942,0
60943,0
60943,0
60943,0
60943,0
60943,1
60943,1
60943,1
60943,1
60943,1
60943,1
60944,1
60944,1
60944,1
60944,1
60944,1
60944,0
60944,0
60944,0
60944,0
60944,0
60945,0
60945,0
60945,0
60945,0
60945,0
60945,1
60945,1
60945,1
60945,1
60945,1
60946,1
60946,1
60946,1
60946,1
60946,1
60946,1
60946,1
60946,1
60946,1
60946,1
60947,1
60947,1
60947,1
60947,1
60947,1
60947,1
60947,1
60947,1
60947,1
60947,1
60948,1
60948,1
60948,1
60948,1
60948,1
60948,1
60948,1
60948,1
60948,1
60948,1
60949,1
60949,1
60949,1
60949,1
60949,0
60949,0
60949,0
60949,0
60949,0
60949,0
60950,0
60950,0
60950,0
60950,0
60950,0
60950,0
60950,0
60950,0
60950,0
60950,0
60951,0
60951,0
60951,0
60951,0
60951,0
60951,1
60951,1
60951,1
60951,1
60952,1
60952,1
60952,1
60952,1
60952,1
60952,1
60952,1
60952,0
60952,0
60952,0
60953,0
60953,0
60953,0
60953,0
60953,0
60953,0
60953,0
60953,1
60953,1
60953,1
60954,1
60954,1
60954,1
60954,1
60954,1
60954,1
60954,1
60954,1
60954,0
60954,0
60955,0
60955,0
60955,0
60955,0
60955,0
60955,0
60955,0
60955,0
60955,1
60955,1
60956,1
60956,1
60956,1
60956,1
60956,1
60956,1
60956,1
60956,1
60956,0
60956,0
60957,0
60957,0
60957,0
60957,0
60957,0
60957,0
60957,0
60957,0
60957,1
60957,1
60958,1
60958,1
60958,1
60958,1
60958,1
60958,1
60958,1
60958,1
60958,1
60958,0
60959,0
60959,0
60959,0
60959,0
60959,0
60959,0
60959,0
60959,0
60959,0
60959,1
60960,1
60960,1
60960,1
60960,1
60960,1
60960,1
60960,1
60960,1
60960,1
60960,0
60961,0
60961,0
60961,0
60961,0
60961,0
60961,0
60961,0
60961,0
60961,0
60961,1
60962,1
60962,1
60962,1
60962,1
60962,1
60962,1
60962,1
60962,1
60962,1
60962,1
60963,0
60963,0
60963,0
60963,0
60963,0
60963,0
60963,0
60963,0
60963,0
60963,0
60964,1
60964,1
60964,1
60964,1
60964,1
60964,1
60964,1
60964,1
60964,1
60964,1
60965,1
60965,0
60965,0
60965,0
60965,0
60965,0
60965,0
60965,0
60965,0
60965,0
60966,1
60966,1
60966,1
60966,1
60966,1
60966,1
60966,1
60966,1
60966,1
60966,1
60967,1
60967,0
60967,0
60967,0
60967,0
60967,0
60967,0
60967,0
60967,0
60967,0
60968,0
60968,1
60968,1
60968,1
60968,1
60968,1
60968,1
60968,1
60968,1
60968,1
60969,1
60969,0
60969,0
60969,0
60969,0
60969,0
60969,0
60969,0
60969,0
60969,0
60970,0
60970,1
60970,1
60970,1
60970,1
60970,1
60970,1
60970,1
60970,1
60970,1
60971,1
60971,1
60971,0
60971,0
60971,0
60971,0
60971,0
60971,0
60971,0
60971,0
60972,0
60972,0
60972,1
60972,1
60972,1
60972,1
60972,1
60972,1
60972,1
60972,1
60973,1
60973,1
60973,1
60973,0
60973,0
60973,0
60973,0
60973,0
60973,0
60973,0
60974,0
60974,0
60974,1
60974,1
60974,1
60974,1
60974,1
60974,1
60974,1
60974,1
60975,1
60975,1
60975,1
60975,0
60975,0
60975,0
60975,0
60975,0
60975,0
60975,0
60976,0
60976,0
60976,0
60976,1
60976,1
60976,1
60976,1
60976,1
60976,1
60977,1
60977,1
60977,1
60977,1
60977,0
60977,0
60977,0
60977,0
60977,0
60977,0
60978,0
60978,0
60978,0
60978,1
60978,1
60978,1
60978,1
60978,1
60978,1
60978,1
60979,1
60979,1
60979,1
60979,1
60979,0
60979,0
60979,0
60979,0
60979,0
60979,0
60980,0
60980,0
60980,0
60980,0
60980,1
60980,1
60980,1
60980,1
60980,1
60980,1
60981,1
60981,1
60981,1
60981,1
60981,0
60981,0
60981,0
60981,0
60981,0
60981,0
60982,0
60982,0
60982,0
60982,0
60982,0
60982,1
60982,1
60982,1
60982,1
60983,1
60983,1
60983,1
60983,1
60983,1
60983,1
60983,1
60983,1
60983,1
60983,1
60984,1
60984,1
60984,1
60984,1
60984,1
60984,1
60984,1
60984,1
60984,1
60984,1
60985,1
60985,1
60985,1
60985,1
60985,1
60985,1
60985,1
60985,1
60985,1
60985,1
60986,1
60986,1
60986,1
60986,1
60986,1
60986,0
60986,0
60986,0
60986,0
60986,0
60987,0
60987,0
60987,0
60987,0
60987,0
60987,0
60987,0
60987,0
60987,0
60987,0
60988,0
60988,0
60988,0
60988,0
60988,0
60988,0
60988,1
60988,1
60988,1
60988,1
60989,1
60989,1
60989,1
60989,1
60989,1
60989,1
60989,1
60989,1
60989,1
60989,1
60990,1
60990,1
60990,1
60990,1
60990,1
60990,1
60990,1
60990,1
60990,1
60990,1
60991,1
60991,1
60991,1
60991,1
60991,1
60991,1
60991,1
60991,1
60991,1
60992,1
60992,1
60992,1
60992,1
60992,1
60992,1
60992,1
60992,1
60992,0
60992,0
60993,0
60993,0
60993,0
60993,0
60993,0
60993,0
60993,0
60993,0
60993,0
60993,0
60994,0
60994,0
60994,0
60994,0
60994,0
60994,0
60994,0
60994,0
60994,1
60994,1
60995,1
60995,1
60995,1
60995,1
60995,1
60995,1
60995,1
60995,1
60995,1
60995,0
60996,0
60996,0
60996,0
60996,0
60996,0
60996,0
60996,0
60996,0
60996,0
60996,1
60997,1
60997,1
60997,1
60997,1
60997,1
60997,1
60997,1
60997,1
60997,1
60997,0
60998,0
60998,0
60998,0
60998,0
60998,0
60998,0
60998,0
60998,0
60998,0
60999,1
60999,1
60999,1
60999,1
60999,1
60999,1
60999,1
60999,1
60999,1
60999,1
61000,0
61000,0
61000,0
61000,0
61000,0
61000,0
61000,0
61000,0
61000,0
61000,0
61001,1
61001,1
61001,1
61001,1
61001,1
61001,1
61001,1
61001,1
61001,1
61001,1
61002,1
61002,0
61002,0
61002,0
61002,0
61002,0
61002,0
61002,0
61002,0
61002,0
61003,0
61003,1
61003,1
61003,1
61003,1
61003,1
61003,1
61003,1
61003,1
61003,1
61004,1
61004,0
61004,0
61004,0
61004,0
61004,0
61004,0
61004,0
61004,0
61004,0
61005,0
61005,1
61005,1
61005,1
61005,1
61005,1
61005,1
61005,1
61005,1
61005,1
61006,1
61006,1
61006,0
61006,0
61006,0
61006,0
61006,0
61006,0
61006,0
61007,0
61007,0
61007,1
61007,1
61007,1
61007,1
61007,1
61007,1
61007,1
61007,1
61008,1
61008,1
61008,1
61008,0
61008,0
61008,0
61008,0
61008,0
61008,0
61008,0
61009,0
61009,0
61009,0
61009,1
61009,1
61009,1
61009,1
61009,1
61009,1
61009,1
61010,1
61010,1
61010,1
61010,0
61010,0
61010,0
61010,0
61010,0
61010,0
61010,0
61011,0
61011,0
61011,0
61011,1
61011,1
61011,1
61011,1
61011,1
61011,1
61011,1
61012,1
61012,1
61012,1
61012,0
61012,0
61012,0
61012,0
61012,0
61012,0
61012,0
61013,0
61013,0
61013,0
61013,1
61013,1
61013,1
61013,1
61013,1
61013,1
61013,1
61014,1
61014,1
61014,1
61014,1
61014,0
61014,0
61014,0
61014,0
61014,0
61014,0
61015,0
61015,0
61015,0
61015,0
61015,1
61015,1
61015,1
61015,1
61015,1
61015,1
61016,1
61016,1
61016,1
61016,1
61016,0
61016,0
61016,0
61016,0
61016,0
61016,0
61017,0
61017,0
61017,0
61017,1
61017,1
61017,1
61017,1
61017,1
61017,1
61017,1
61018,1
61018,1
61018,1
61018,1
61018,0
61018,0
61018,0
61018,0
61018,0
61018,0
61019,0
61019,0
61019,0
61019,0
61019,1
61019,1
61019,1
61019,1
61019,1
61019,1
61020,1
61020,1
61020,1
61020,1
61020,1
61020,1
61020,1
61020,1
61020,1
61021,1
61021,1
61021,1
61021,1
61021,1
61021,1
61021,1
61021,1
61021,1
61021,1
61021,1
61022,1
61022,1
61022,1
61022,1
61022,1
61022,1
61022,1
61022,1
61022,1
61022,1
61023,1
61023,1
61023,1
61023,0
61023,0
61023,0
61023,0
61023,0
61023,0
61023,0
61024,0
61024,0
61024,0
61024,0
61024,0
61024,0
61024,0
61024,0
61024,0
61024,0
61025,0
61025,0
61025,0
61025,1
61025,1
61025,1
61025,1
61025,1
61025,1
61025,1
61026,1
61026,1
61026,1
61026,1
61026,1
61026,0
61026,0
61026,0
61026,0
61026,0
61027,0
61027,0
61027,0
61027,0
61027,0
61027,1
61027,1
61027,1
61027,1
61027,1
61028,1
61028,1
61028,1
61028,1
61028,1
61028,0
61028,0
61028,0
61028,0
61029,0
61029,0
61029,0
61029,0
61029,0
61029,0
61029,1
61029,1
61029,1
61029,1
61030,1
61030,1
61030,1
61030,1
61030,1
61030,1
61030,0
61030,0
61030,0
61030,0
61031,0
61031,0
61031,0
61031,0
61031,0
61031,0
61031,1
61031,1
61031,1
61031,1
61032,1
61032,1
61032,1
61032,1
61032,1
61032,1
61032,0
61032,0
61032,0
61032,0
61033,0
61033,0
61033,0
61033,0
61033,0
61033,0
61033,1
61033,1
61033,1
61033,1
61034,1
61034,1
61034,1
61034,1
61034,1
61034,1
61034,0
61034,0
61034,0
61035,0
61035,0
61035,0
61035,0
61035,0
61035,0
61035,0
61035,1
61035,1
61035,1
61036,1
61036,1
61036,1
61036,1
61036,1
61036,1
61036,1
61036,0
61036,0
61036,0
61037,0
61037,0
61037,0
61037,0
61037,0
61037,0
61037,0
61037,0
61037,1
61037,1
61038,1
61038,1
61038,1
61038,1
61038,1
61038,1
61038,1
61038,1
61038,0
61038,0
61039,0
61039,0
61039,0
61039,0
61039,0
61039,0
61039,0
61039,0
61039,1
61039,1
61040,1
61040,1
61040,1
61040,1
61040,1
61040,1
61040,1
61040,1
61040,0
61040,0
61041,0
61041,0
61041,0
61041,0
61041,0
61041,0
61041,0
61041,0
61041,1
61041,1
61042,1
61042,1
61042,1
61042,1
61042,1
61042,1
61042,1
61042,1
61042,0
61042,0
61043,0
61043,0
61043,0
61043,0
61043,0
61043,0
61043,0
61043,0
61043,1
61043,1
61044,1
61044,1
61044,1
61044,1
61044,1
61044,1
61044,1
61044,1
61044,0
61044,0
61045,0
61045,0
61045,0
61045,0
61045,0
61045,0
61045,0
61045,0
61045,1
61045,1
61046,1
61046,1
61046,1
61046,1
61046,1
61046,1
61046,1
61046,1
61046,0
61046,0
61047,0
61047,0
61047,0
61047,0
61047,0
61047,0
61047,0
61047,0
61047,1
61047,1
61048,1
61048,1
61048,1
61048,1
61048,1
61048,1
61048,1
61048,1
61048,1
61048,0
61049,0
61049,0
61049,0
61049,0
61049,0
61049,0
61049,0
61049,0
61049,0
61049,1
61050,1
61050,1
61050,1
61050,1
61050,1
61050,1
61050,1
61050,1
61050,1
61050,0
61051,0
61051,0
61051,0
61051,0
61051,0
61051,0
61051,0
61051,0
61051,1
61052,1
61052,1
61052,1
61052,1
61052,1
61052,1
61052,1
61052,1
61052,1
61052,1
61053,0
61053,0
61053,0
61053,0
61053,0
61053,0
61053,0
61053,0
61053,0
61053,0
61054,1
61054,1
61054,1
61054,1
61054,1
61054,1
61054,1
61054,1
61054,1
61054,1
61055,0
61055,0
61055,0
61055,0
61055,0
61055,0
61055,0
61055,0
61055,0
61055,0
61056,0
61056,1
61056,1
61056,1
61056,1
61056,1
61056,1
61056,1
61056,1
61056,1
61057,1
61057,1
61057,1
61057,1
61057,1
61057,1
61057,1
61057,1
61057,1
61058,1
61058,1
61058,1
61058,1
61058,1
61058,1
61058,1
61058,1
61058,1
61059,1
61059,1
61059,1
61059,1
61059,1
61059,1
61059,1
61059,1
61059,1
61059,1
61059,1
61060,0
61060,0
61060,0
61060,0
61060,0
61060,0
61060,0
61060,0
61060,0
61061,0
61061,0
61061,0
61061,0
61061,0
61061,0
61061,0
61061,0
61061,0
61061,0
61062,0
61062,0
61062,1
61062,1
61062,1
61062,1
61062,1
61062,1
61062,1
61062,1
61063,1
61063,1
61063,1
61063,1
61063,1
61063,1
61063,1
61063,1
61063,1
61063,1
61064,1
61064,1
61064,1
61064,1
61064,1
61064,1
61064,1
61064,1
61064,1
61064,1
61065,1
61065,1
61065,1
61065,1
61065,1
61065,1
61065,1
61065,1
61065,1
61066,1
61066,1
61066,1
61066,0
61066,0
61066,0
61066,0
61066,0
61066,0
61066,0
61067,0
61067,0
61067,0
61067,0
61067,0
61067,0
61067,0
61067,0
61067,0
61067,0
61068,0
61068,0
61068,0
61068,1
61068,1
61068,1
61068,1
61068,1
61068,1
61068,1
61069,1
61069,1
61069,1
61069,1
61069,1
61069,0
61069,0
61069,0
61069,0
61069,0
61070,0
61070,0
61070,0
61070,0
61070,0
61070,1
61070,1
61070,1
61070,1
61070,1
61071,1
61071,1
61071,1
61071,1
61071,1
61071,0
61071,0
61071,0
61071,0
61072,0
61072,0
61072,0
61072,0
61072,0
61072,1
61072,1
61072,1
61072,1
61072,1
61073,1
61073,1
61073,1
61073,1
61073,1
61073,1
61073,0
61073,0
61073,0
61073,0
61074,0
61074,0
61074,0
61074,0
61074,0
61074,0
61074,1
61074,1
61074,1
61074,1
61075,1
61075,1
61075,1
61075,1
61075,1
61075,1
61075,1
61075,0
61075,0
61075,0
61076,0
61076,0
61076,0
61076,0
61076,0
61076,0
61076,0
61076,1
61076,1
61076,1
61077,1
61077,1
61077,1
61077,1
61077,1
61077,1
61077,1
61077,0
61077,0
61078,0
61078,0
61078,0
61078,0
61078,0
61078,0
61078,0
61078,0
61078,1
61078,1
61079,1
61079,1
61079,1
61079,1
61079,1
61079,1
61079,1
61079,1
61079,1
61079,0
61079,0
61080,0
61080,0
61080,0
61080,0
61080,0
61080,0
61080,0
61080,0
61080,1
61080,1
61081,1
61081,1
61081,1
61081,1
61081,1
61081,1
61081,1
61081,1
61081,1
61081,0
61082,0
61082,0
61082,0
61082,0
61082,0
61082,0
61082,0
61082,0
61082,1
61082,1
61083,1
61083,1
61083,1
61083,1
61083,1
61083,1
61083,1
61083,1
61083,1
61084,0
61084,0
61084,0
61084,0
61084,0
61084,0
61084,0
61084,0
61084,0
61084,1
61085,1
61085,1
61085,1
61085,1
61085,1
61085,1
61085,1
61085,1
61085,1
61085,1
61086,0
61086,0
61086,0
61086,0
61086,0
61086,0
61086,0
61086,0
61086,0
61086,0
61087,1
61087,1
61087,1
61087,1
61087,1
61087,1
61087,1
61087,1
61087,1
61087,1
61088,0
61088,0
61088,0
61088,0
61088,0
61088,0
61088,0
61088,0
61088,0
61088,0
61089,1
61089,1
61089,1
61089,1
61089,1
61089,1
61089,1
61089,1
61089,1
61089,1
61090,0
61090,0
61090,0
61090,0
61090,0
61090,0
61090,0
61090,0
61090,0
61091,0
61091,1
61091,1
61091,1
61091,1
61091,1
61091,1
61091,1
61091,1
61091,1
61092,1
61092,0
61092,0
61092,0
61092,0
61092,0
61092,0
61092,0
61092,0
61092,0
61093,0
61093,1
61093,1
61093,1
61093,1
61093,1
61093,1
61093,1
61093,1
61093,1
61094,1
61094,1
61094,1
61094,1
61094,1
61094,1
61094,1
61094,1
61094,1
61094,1
61095,1
61095,1
61095,1
61095,1
61095,1
61095,1
61095,1
61095,1
61095,1
61095,1
61096,1
61096,1
61096,1
61096,1
61096,1
61096,1
61096,1
61096,1
61096,1
61096,1
61097,0
61097,0
61097,0
61097,0
61097,0
61097,0
61097,0
61097,0
61097,0
61098,0
61098,0
61098,0
61098,0
61098,0
61098,0
61098,0
61098,0
61098,0
61098,0
61099,0
61099,1
61099,1
61099,1
61099,1
61099,1
61099,1
61099,1
61099,1
61099,1
61099,1
61100,1
61100,1
61100,0
61100,0
61100,0
